
> truely-collectables@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
✓ Compiled in 94ms
✓ Compiled in 54ms
✓ Compiled in 63ms
✓ Compiled in 128ms
✓ Compiled in 108ms
✓ Compiled in 90ms
✓ Compiled in 94ms
✓ Compiled in 74ms
✓ Compiled in 64ms
✓ Compiled in 60ms
✓ Compiled in 57ms
✓ Compiled in 55ms
✓ Compiled in 58ms
✓ Compiled in 72ms
✓ Compiled in 165ms
✓ Compiled in 66ms
✓ Compiled in 65ms
✓ Compiled in 58ms
✓ Compiled in 96ms
✓ Compiled in 126ms
✓ Compiled in 82ms
✓ Compiled in 92ms
✓ Compiled in 91ms
✓ Compiled in 74ms
✓ Compiled in 55ms
✓ Compiled in 71ms
✓ Compiled in 65ms
✓ Compiled in 70ms
✓ Compiled in 63ms
✓ Compiled in 59ms
✓ Compiled in 118ms
✓ Compiled in 110ms
 GET / 200 in 361ms (next.js: 113ms, proxy.ts: 79ms, application-code: 168ms)
 GET / 200 in 133ms (next.js: 13ms, proxy.ts: 17ms, application-code: 103ms)
 GET /shop 200 in 2.2s (next.js: 832ms, proxy.ts: 7ms, application-code: 1346ms)
 GET /shop 200 in 294ms (next.js: 6ms, proxy.ts: 9ms, application-code: 279ms)
 GET / 200 in 30ms (next.js: 5ms, proxy.ts: 4ms, application-code: 21ms)
 GET /cart 200 in 128ms (next.js: 85ms, proxy.ts: 6ms, application-code: 37ms)
 GET /account 200 in 122ms (next.js: 80ms, proxy.ts: 10ms, application-code: 32ms)
 GET /terms 200 in 129ms (next.js: 86ms, proxy.ts: 6ms, application-code: 37ms)
 GET /seller-terms 200 in 123ms (next.js: 81ms, proxy.ts: 6ms, application-code: 36ms)
 GET / 200 in 37ms (next.js: 5ms, proxy.ts: 5ms, application-code: 27ms)
✓ Compiled in 181ms
✓ Compiled in 165ms
✓ Compiled in 56ms
✓ Compiled in 76ms
✓ Compiled in 60ms
✓ Compiled in 51ms
✓ Compiled in 51ms
✓ Compiled in 51ms
✓ Compiled in 62ms
✓ Compiled in 92ms
✓ Compiled in 88ms
✓ Compiled in 76ms
✓ Compiled in 89ms
✓ Compiled in 82ms
✓ Compiled in 49ms
✓ Compiled in 56ms
✓ Compiled in 61ms
✓ Compiled in 107ms
✓ Compiled in 57ms
✓ Compiled in 57ms
✓ Compiled in 66ms
✓ Compiled in 67ms
✓ Compiled in 55ms
