install=0
regression=0
lint=0
build=0
validated_commit=998301d4dae1cf6784e93a525d5bdcc91322a392
--- log tail ---
├ ƒ /api/admin/quick-list
├ ƒ /api/admin/seller-payouts/connect-refresh
├ ƒ /api/admin/seller-payouts/ledger
├ ƒ /api/admin/seller-payouts/requests
├ ƒ /api/admin/shipping-claims/[id]
├ ƒ /api/admin/shipping-claims/[id]/packet
├ ƒ /api/admin/shipping-labels/[id]/coverage-policy
├ ƒ /api/admin/shipping-labels/[id]/packet
├ ƒ /api/admin/shipping-labels/[id]/tracking-event
├ ƒ /api/admin/shipping/dry-run-cleanup
├ ƒ /api/admin/shipping/exceptions
├ ƒ /api/admin/shipping/lettertrack-export
├ ƒ /api/admin/shipping/provider-setup
├ ƒ /api/admin/shipping/simulations
├ ƒ /api/admin/verified-reference-bootstrap
├ ƒ /api/admin/verified-reference-import
├ ƒ /api/checkout
├ ƒ /api/cron/ebay-store-fixed-price-sync
├ ƒ /api/cron/market-intel/alerts/deliver
├ ƒ /api/cron/market-intel/alerts/growth-deliver
├ ƒ /api/cron/market-intel/alerts/sync
├ ƒ /api/cron/market-intel/cleanup
├ ƒ /api/cron/market-intel/ebay/discovery-scan
├ ƒ /api/cron/market-intel/ebay/growth-scan
├ ƒ /api/cron/market-intel/ebay/hot-watch
├ ƒ /api/cron/market-intel/ebay/scan
├ ƒ /api/cron/market-intel/ingest
├ ƒ /api/cron/market-intel/reports/daily
├ ƒ /api/cron/order-notifications
├ ƒ /api/cron/seller-ebay-reconciliation
├ ƒ /api/cron/stripe-reconciliation
├ ƒ /api/ebay/auth
├ ƒ /api/ebay/callback
├ ƒ /api/ebay/full-sync
├ ƒ /api/ebay/import-listings
├ ƒ /api/ebay/listings
├ ƒ /api/ebay/notifications
├ ƒ /api/ebay/publish
├ ƒ /api/ebay/publish/images
├ ƒ /api/ebay/test
├ ƒ /api/instacomp/draft-listings
├ ƒ /api/instacomp/jobs
├ ƒ /api/instacomp/jobs/[id]
├ ƒ /api/instacomp/jobs/[id]/claim
├ ƒ /api/instacomp/jobs/[id]/items
├ ƒ /api/instacomp/jobs/[id]/items/[itemId]
├ ƒ /api/instacomp/jobs/[id]/items/[itemId]/complete
├ ƒ /api/instacomp/jobs/[id]/items/[itemId]/fail
├ ƒ /api/instacomp/jobs/[id]/items/[itemId]/retry
├ ƒ /api/instacomp/jobs/[id]/knowledge-base
├ ƒ /api/instacomp/scan
├ ƒ /api/instacomp/trade-items
├ ƒ /api/offers/buyer-checkout
├ ƒ /api/offers/counter
├ ƒ /api/offers/create
├ ƒ /api/offers/update-status
├ ƒ /api/orders/mark-shipped
├ ƒ /api/orders/update-tracking
├ ƒ /api/storefront/product-images/[id]
├ ƒ /api/stripe/webhook
├ ƒ /api/verified-reference-bootstrap
├ ƒ /api/webhook
├ ƒ /brag/[slug]
├ ○ /buyer-protection
├ ƒ /cart
├ ○ /contact
├ ƒ /ebay/test
├ ƒ /instacomp-test
├ ƒ /offer-checkout/[id]
├ ○ /privacy
├ ƒ /product/[id]
├ ○ /returns
├ ○ /robots.txt
├ ○ /seller
├ ƒ /seller-terms
├ ○ /seller/collectible-assets
├ ○ /seller/instacomp-pending
├ ○ /seller/inventory
├ ƒ /seller/marketplaces
├ ○ /seller/orders
├ ƒ /seller/orders/[id]
├ ○ /seller/payouts
├ ƒ /shipping
├ ƒ /shop
├ ƒ /sitemap.xml
├ ƒ /success
├ ƒ /terms
└ ƒ /trade


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

